text,createTime,musicMeta.musicName,musicMeta.musicAuthor,musicMeta.musicOriginal,musicMeta.musicAlbum,musicMeta.duration,videoMeta.duration,diggCount,shareCount,playCount,commentCount,mentions,hashtags
I’m down with the hood they said! #atlanta #mexicanmemes #blackandproud #atlantageorgia,1969-12-31 19:01:17,Why Are There Boundaries,Fkj,False,French Kiwi Juice,60.0,28,37900,212,231100,218,[],"['atlanta', 'mexicanmemes', 'blackandproud', 'atlantageorgia']"
This guy for president. to @jopkins_ #perspectiveiskey #jerseymikes #positiveenergy #positivepsychology #psychology,1969-12-31 19:01:18,original sound,Are You Happy?,True,,44.0,45,13300,1102,222500,143,"[""@jopkins_""]","['perspectiveiskey', 'jerseymikes', 'positiveenergy', 'positivepsychology', 'psychology']"
"If you have a dollar, this video is for you. #areyouhappy #downsyndromeawareness #downsyndrome #momsoftiktok #autismawareness",1969-12-31 19:01:19,I Need A Dollar,Aloe Blacc & Aloa Blacc,False,Good Things,60.0,45,3284,188,96400,55,[],"['areyouhappy', 'downsyndromeawareness', 'downsyndrome', 'momsoftiktok', 'autismawareness']"
This guy gets it. Thank you @dibrantreppy for this interview. #jerseymikes #derbyct #connecticut #positivepsychology #unite,1969-12-31 19:01:20,Night Trouble By Petit Biscuit,Tyler,True,,58.0,45,1400000,42200,7700000,11100,"[""@dibrantreppy""]","['jerseymikes', 'derbyct', 'connecticut', 'positivepsychology', 'unite']"
She said she isn’t happy but her reason is different than you might think. Thanks @joshsadvice for this interview. #mentalhealthawarness #mentalhealth,1969-12-31 19:01:21,original sound,Are You Happy?,True,,39.0,39,15400,125,199600,161,"[""@joshsadvice""]","['mentalhealthawarness', 'mentalhealth']"
“We were poor but I never felt poor” #areyouhappy #fairfieldct #hungarian #lifeadvice #wisdom,1969-12-31 19:01:22,original sound,Are You Happy?,True,,26.0,26,18000,144,269200,91,[],"['areyouhappy', 'fairfieldct', 'hungarian', 'lifeadvice', 'wisdom']"
I thought they lied. #areyouhappy #positivitywithjoy #positivemindset #mentalhealth,1969-12-31 19:01:23,original sound,Are You Happy?,True,,44.0,44,13600,55,174500,68,[],"['areyouhappy', 'positivitywithjoy', 'positivemindset', 'mentalhealth']"
Someone sent me this voice message and I need to share it with yall. #archesnationalpark #mentalhealthawarness #mentalhealthtiktoks #mentalhealthtips,1969-12-31 19:01:24,original sound,Are You Happy?,True,,54.0,54,6617,95,129400,86,[],"['archesnationalpark', 'mentalhealthawarness', 'mentalhealthtiktoks', 'mentalhealthtips']"
Find happiness in the little things. Thanks @famouslyaloof for this interview! #momsontiktok #momsofteens #momsofquarantine #momsanddaughters,1969-12-31 19:01:25,drivers license,Olivia Rodrigo,False,drivers license,30.0,58,2950,22,110100,31,"[""@famouslyaloof""]","['momsontiktok', 'momsofteens', 'momsofquarantine', 'momsanddaughters']"
"TikTok, are you happy? Send me a voice message with your answer. #positivepsychology #pyschology #areyouhappy #interviews #secretsrevealed",1969-12-31 19:01:26,O Superman,Laurie Anderson,False,Big Science,60.0,43,2208,18,92400,46,[],"['positivepsychology', 'pyschology', 'areyouhappy', 'interviews', 'secretsrevealed']"
Are you happy? Send me a voice message on IG with your answer. #areyouhappy,1969-12-31 19:01:27,original sound,Are You Happy?,True,,45.0,46,3423,52,93500,56,[],['areyouhappy']
This guy gets it. Thanks @joshsadvice and @famouslyaloof for this interview! #truckdriver #truckers #truckinglife #truckerlife,1969-12-31 19:01:28,original sound,Are You Happy?,True,,15.0,15,21900,201,188900,81,"[""@joshsadvice"",""@famouslyaloof""]","['truckdriver', 'truckers', 'truckinglife', 'truckerlife']"
Met some kids sitting on the dock of the bay. Thanks @oscar.c.121 for this interview! #areyouhappy,1969-12-31 19:01:29,(Sittin' On) the Dock of the Bay,Otis Redding,False,Essentials: Otis Redding,30.0,26,5174,42,89400,38,"[""@oscar""]",['areyouhappy']
This math teacher gets it. Thanks to @joshsadvice for getting this interview! #mathteacher #elearning #zoomclass #mathematics #philosophy,1969-12-31 19:01:30,Coming of Age,Blondes,False,Coming of Age,60.0,44,17500,54,131800,52,"[""@joshsadvice""]","['mathteacher', 'elearning', 'zoomclass', 'mathematics', 'philosophy']"
Asked a kite surfer if he was happy! Thanks @famouslyaloof for the interview. #kitesurfing #utahsunsets #kitesurfer #kitesurfingworld,1969-12-31 19:01:31,Night Trouble By Petit Biscuit,Tyler,True,,58.0,33,14000,326,166400,177,"[""@famouslyaloof""]","['kitesurfing', 'utahsunsets', 'kitesurfer', 'kitesurfingworld']"
"What makes you happy? Thanks @happyganglifestyle for inviting me to Salt Lake City, Utah! #musicians #musiciansoftiktok #musiciansontiktok",1969-12-31 19:01:32,original sound,Are You Happy?,True,,41.0,41,3424,38,65900,59,"[""@happyganglifestyle""]","['musicians', 'musiciansoftiktok', 'musiciansontiktok']"
just breathing is enough. #areyouhappy #documentary #philosophytiktok,1969-12-31 19:01:33,Strawberry,Prod by Rose,False,"Pixk.I, Vol. 4",60.0,21,5943,17,92900,39,[],"['areyouhappy', 'documentary', 'philosophytiktok']"
Reply to @bakedbreadjen Why acknowledging the negativity?,1969-12-31 19:01:34,original sound,Are You Happy?,True,,6.0,7,2178,5,72900,224,"[""@bakedbreadjen""]",[]
It’s a TikTok miracle. We did it. #jodhpur #findthemountainman #areyouhappy #documentary,1969-12-31 19:01:35,original sound,ourfriendsonfacebook,True,,59.0,59,158800,1366,601000,916,[],"['jodhpur', 'findthemountainman', 'areyouhappy', 'documentary']"
It actually happened. Thanks TikTok. Storytime coming soon.,1969-12-31 19:01:36,original sound,Are You Happy?,True,,13.0,13,9259,12,101600,63,[],[]
How many people fell in love today? #areyouhappy #Bye2020 #newyears #newyearseve,1969-12-31 19:01:37,original sound,Are You Happy?,True,,59.0,59,3070,17,57800,40,[],"['areyouhappy', 'bye2020', 'newyears', 'newyearseve']"
2020 - We will miss you. #areyouhappy #newyears #newyearseve,1969-12-31 19:01:38,original sound,Are You Happy?,True,,58.0,58,93900,438,422000,5061,[],"['areyouhappy', 'newyears', 'newyearseve']"
I loved 2020. Here’s why. #areyouhappy #newyears,1969-12-31 19:01:39,original sound,Are You Happy?,True,,58.0,58,130100,2395,456800,2620,[],"['areyouhappy', 'newyears']"
Is there a difference?,1969-12-31 19:01:40,original sound,Are You Happy?,True,,51.0,51,19700,183,132200,207,[],[]
Sh1t aint sweet but it’s not bad. Thanks @garcelletv for the interview! #areyouhappy #newyorkers #accents #newyorkcitycheck #newyorkcitylife,1969-12-31 19:01:41,original sound,Are You Happy?,True,,34.0,35,16200,141,117700,130,"[""@garcelletv""]","['areyouhappy', 'newyorkers', 'accents', 'newyorkcitycheck', 'newyorkcitylife']"
💫 be true to yourself 💫 Thanks @famouslyaloof for this interview! #saltlakecity #drumcircle #spiritualitytiktok #dreads #dreadstylesformen,1969-12-31 19:01:42,original sound,Are You Happy?,True,,24.0,24,8314,16,96900,62,"[""@famouslyaloof""]","['saltlakecity', 'drumcircle', 'spiritualitytiktok', 'dreads', 'dreadstylesformen']"
🌊 Love more 🌊 Thanks @joshsadvice for the interview! #areyouhappy #saltlakecity #kitesurfing #utahlifestyle #momsoftiktok,1969-12-31 19:01:43,original sound,Are You Happy?,True,,23.0,23,4894,15,54200,42,"[""@joshsadvice""]","['areyouhappy', 'saltlakecity', 'kitesurfing', 'utahlifestyle', 'momsoftiktok']"
You dont need to apologize. Thanks @oscar.c.121 for the interview. #jesus #christianity #religion #spirituality,1969-12-31 19:01:44,original sound,Are You Happy?,True,,26.0,26,9471,49,76300,347,"[""@oscar""]","['jesus', 'christianity', 'religion', 'spirituality']"
☀️ You’re alive. ☀️ Thanks @oscar.c.121 for this interview! #areyouhappy #bellinghamwashington #washingtonstate #breastcancer #breastcancersurvivor,1969-12-31 19:01:45,Emotional Piano Instrumental In E Minor,Tom Bailey Backing Tracks,False,Backing Tracks Collection Vol. 4,60.0,20,4213,56,49500,57,"[""@oscar""]","['areyouhappy', 'bellinghamwashington', 'washingtonstate', 'breastcancer', 'breastcancersurvivor']"
Sending good vibes to Ms. Charbs 💛 Thanks @joshsadvice for interview #professors #zoomclass #zoomclassroom #zoomclassof2020 #collegelife,1969-12-31 19:01:46,original sound,Are You Happy?,True,,19.0,19,33700,21,190900,75,"[""@joshsadvice""]","['professors', 'zoomclass', 'zoomclassroom', 'zoomclassof2020', 'collegelife']"
🌳 Don’t disconnect from the mother 🌳 Thanks @famouslyaloof for the interview. #motherearth #motherearthmatters #savetheearth #spiritualtiktok,1969-12-31 19:01:47,Emotional Piano Instrumental In E Minor,Tom Bailey Backing Tracks,False,Backing Tracks Collection Vol. 4,60.0,45,482000,13100,1800000,6292,"[""@famouslyaloof""]","['motherearth', 'motherearthmatters', 'savetheearth', 'spiritualtiktok']"
Thanks @happyganglifestyle for the invite! Where to next? #areyouhappy #saltlakecity #utah #roadtripcheck,1969-12-31 19:01:48,original sound,Are You Happy?,True,,57.0,57,8736,22,66800,55,"[""@happyganglifestyle""]","['areyouhappy', 'saltlakecity', 'utah', 'roadtripcheck']"
“Travel is fatal to prejudice.” - Mark Twain #areyouhappy #travel #traveldocumentary #archesnationalpark  #utah #moab,1969-12-31 19:01:49,Emotional Piano Instrumental In E Minor,Tom Bailey Backing Tracks,False,Backing Tracks Collection Vol. 4,60.0,29,4647,144,46000,46,[],"['areyouhappy', 'travel', 'traveldocumentary', 'archesnationalpark', 'utah', 'moab']"
You want respect?,1969-12-31 19:01:50,Emotional Piano Instrumental In E Minor,Tom Bailey Backing Tracks,False,Backing Tracks Collection Vol. 4,60.0,46,23500,395,113700,167,[],[]
We can all be happy; despite the circumstances. #areyouhappy #documentary #motivationalclip #motivationaldoc,1969-12-31 19:01:51,Emotional Piano Instrumental In E Minor,Tom Bailey Backing Tracks,False,Backing Tracks Collection Vol. 4,60.0,50,11800,198,80300,71,[],"['areyouhappy', 'documentary', 'motivationalclip', 'motivationaldoc']"
Thanks @famouslyaloof for this interview. #harrisonburg #harrisonburgva #shenandoah #shenandoahvalley,1969-12-31 19:01:52,Steven Universe,L.Dre,False,Steven Universe,60.0,54,4012,88,45700,52,"[""@famouslyaloof""]","['harrisonburg', 'harrisonburgva', 'shenandoah', 'shenandoahvalley']"
happy people have not always had happy lives. #areyouhappy #saltlakecity #drumcircle,1969-12-31 19:01:53,original sound,Are You Happy?,True,,26.0,27,5126,18,55600,39,[],"['areyouhappy', 'saltlakecity', 'drumcircle']"
are you actually happy? #areyouhappy #thrasherskatemag #thrasherskatemag #documentary,1969-12-31 19:01:54,The Wisp Sings,Winter Aid,False,The Wisp Sings,60.0,35,7452,51,77000,102,[],"['areyouhappy', 'thrasherskatemag', 'thrasherskatemag', 'documentary']"
This is your chance to do good. #givingtuesday #holidayseason #downsyndromeawareness #specialneeds #areyouhappy,1969-12-31 19:01:55,Worship Instrumental - Instrumental,Adrian Jonathan,False,Worship Instrumental - Instrumental,60.0,29,30700,2305,145500,251,[],"['givingtuesday', 'holidayseason', 'downsyndromeawareness', 'specialneeds', 'areyouhappy']"
Don’t give up! #areyouhappy #washingtondc #dmv #motivational,1969-12-31 19:01:56,original sound,Are You Happy?,True,,32.0,32,17200,195,121700,127,[],"['areyouhappy', 'washingtondc', 'dmv', 'motivational']"
It takes ALOT to admit that. Thanks @thejacobbunn for capturing this interview in #oregon #mcminnvilleoregon #homelesspeople,1969-12-31 19:01:57,Night Trouble By Petit Biscuit,Tyler,True,,58.0,58,155700,3892,783000,1692,"[""@thejacobbunn""]","['oregon', 'mcminnvilleoregon', 'homelesspeople']"
👨‍🔧 Live your life 🔧 Thanks @thejacobbunn for the interview. #areyouhappy #mechanic #carrepair #repairman,1969-12-31 19:01:58,original sound,Are You Happy?,True,,45.0,45,3412,39,59200,37,"[""@thejacobbunn""]","['areyouhappy', 'mechanic', 'carrepair', 'repairman']"
Thanks @banda.tx for shooting interview! #areyouhappy #texas #christianity #jesuslovesyou #islam #muslimtiktok,1969-12-31 19:01:59,Night Trouble By Petit Biscuit,Tyler,True,,58.0,54,20400,237,143200,1121,"[""@banda""]","['areyouhappy', 'texas', 'christianity', 'jesuslovesyou', 'islam', 'muslimtiktok']"
"☀️ Good sunsets, good seks ☀️ #areyouhappy #saltlakecity #kitesurfingworld #kitesurfing #kitesurfingpassion",1969-12-31 19:02:00,Home,Edith Whiskers,False,Home,59.0,57,58100,1255,371300,289,[],"['areyouhappy', 'saltlakecity', 'kitesurfingworld', 'kitesurfing', 'kitesurfingpassion']"
💛 Pursue love at all costs 💛 #areyouhappy #virginia #loveis #loveisallyouneed #virginiabeach,1969-12-31 19:02:01,Night Trouble By Petit Biscuit,Tyler,True,,58.0,21,7456,121,89600,86,[],"['areyouhappy', 'virginia', 'loveis', 'loveisallyouneed', 'virginiabeach']"
"Send me a voice message, are you happy? #areyouhappy",1969-12-31 19:02:02,original sound,Are You Happy?,True,,36.0,36,7435,79,76600,88,[],['areyouhappy']
🏍 Never put a pill in your body 🏍 #areyouhappy #nevada #motorcycle #yamahabike #motorcycleride #motorcyclesoftiktok,1969-12-31 19:02:03,Night Trouble By Petit Biscuit,Tyler,True,,58.0,46,146100,1989,832600,614,[],"['areyouhappy', 'nevada', 'motorcycle', 'yamahabike', 'motorcycleride', 'motorcyclesoftiktok']"
🤫I met a man who does not speak🤫 #areyouhappy #buddism #vowofsilence #meditation #solitude #alanwatts,1969-12-31 19:02:04,Dido-Thank You,颜妹&十二,False,冰雪奇缘2,264.0,52,8827,94,104900,103,[],"['areyouhappy', 'buddism', 'vowofsilence', 'meditation', 'solitude', 'alanwatts']"
🤫 He took a vow of silence 🤫 #areyouhappy #utah #brycecanyon #brycecanyonnationalpark #offgrid #vowofsilence #meditation #buddhism #recluse,1969-12-31 19:02:05,Night Trouble By Petit Biscuit,Tyler,True,,58.0,49,379400,1363,1500000,821,[],"['areyouhappy', 'utah', 'brycecanyon', 'brycecanyonnationalpark', 'offgrid', 'vowofsilence', 'meditation', 'buddhism', 'recluse']"
🌵I got lost in the desert 🌵 #areyouhappy #brycecanyonnationalpark #utah #hikingadventures #documentary #documentaryfilm,1969-12-31 19:02:06,Dle Yaman,Arsen Grigoryan,False,Armenian Duduk,60.0,36,34000,110,214700,125,[],"['areyouhappy', 'brycecanyonnationalpark', 'utah', 'hikingadventures', 'documentary', 'documentaryfilm']"
You can listen to more messages on the pod. #areyouhappy #positivepsychology #psychology,1969-12-31 19:02:07,O Superman,Laurie Anderson,False,Big Science,60.0,50,4726,78,78100,47,[],"['areyouhappy', 'positivepsychology', 'psychology']"
🏔 He quit his job to hike full time 🏔 #areyouhappy #appalachiantrail #arizonatrail #hikingadventures #zionnationalpark #pacificcresttrail,1969-12-31 19:02:08,Night Trouble By Petit Biscuit,Tyler,True,,58.0,53,10600,250,94100,66,[],"['areyouhappy', 'appalachiantrail', 'arizonatrail', 'hikingadventures', 'zionnationalpark', 'pacificcresttrail']"
🏔 I ask strangers if they’re happy 🏔  #angelslanding #zionnationalpark #hiking #arizonatrail #hikingarizona #traillife,1969-12-31 19:02:09,Night Trouble By Petit Biscuit,Tyler,True,,58.0,45,567400,18800,3100000,4028,[],"['angelslanding', 'zionnationalpark', 'hiking', 'arizonatrail', 'hikingarizona', 'traillife']"
A message we all need to hear right now. #utah #saltlakecity #drumcircle #voting #elections #elections2020,1969-12-31 19:02:10,Night Trouble By Petit Biscuit,Tyler,True,,58.0,24,8519,289,130800,91,[],"['utah', 'saltlakecity', 'drumcircle', 'voting', 'elections', 'elections2020']"
🛹 I ask strangers if they’re happy 🛹 #utah #saltlakecity #skateboarding #skateboard #skateboarder #skateboards,1969-12-31 19:02:11,Night Trouble By Petit Biscuit,Tyler,True,,58.0,23,155900,1070,866300,449,[],"['utah', 'saltlakecity', 'skateboarding', 'skateboard', 'skateboarder', 'skateboards']"
🇺🇸 I ask strangers if they’re happy 🇺🇸 Thanks to @thejacobbunn in Oregon for the interview #mcminnvilleoregon #oregon #voting #votetiktok,1969-12-31 19:02:12,original sound,Are You Happy?,True,,41.0,41,9537,83,139200,238,"[""@thejacobbunn""]","['mcminnvilleoregon', 'oregon', 'voting', 'votetiktok']"
🏍 I ask strangers if they’re happy 🏍 #utah #motorcross #dirtbikes #offroading #motorcrosstiktok #motorcrosslife,1969-12-31 19:02:13,worldstar money (interlude),Joji,False,In Tongues,60.0,59,11800,263,107300,89,[],"['utah', 'motorcross', 'dirtbikes', 'offroading', 'motorcrosstiktok', 'motorcrosslife']"
🏍 I ask strangers if they’re happy 🏍  Watch the full interview on the vlog! #areyouhappy #documentaryfilm #documentary #filmmaking #utah,1969-12-31 19:02:14,My Song,Labi Siffre,False,"Crying, Laughing, Loving, Lying (Deluxe Edition)",30.0,47,5997,100,91000,33,[],"['areyouhappy', 'documentaryfilm', 'documentary', 'filmmaking', 'utah']"
🌻 I ask strangers if they’re happy 🌻 Full video on YT! 🎥 #areyouhappy #documentary #documentaryfilm #filmmaking #utah,1969-12-31 19:02:15,original sound,Are You Happy?,True,,56.0,56,8209,83,101600,74,[],"['areyouhappy', 'documentary', 'documentaryfilm', 'filmmaking', 'utah']"
🌻 I ask strangers if they’re happy. 😃 Full video on my YT. 🎥 Go check it out! #areyouhappy #documentary #documentaryfilm #filmmaking,1969-12-31 19:02:16,original sound,Are You Happy?,True,,57.0,57,5532,39,88800,63,[],"['areyouhappy', 'documentary', 'documentaryfilm', 'filmmaking']"
I ask strangers if they’re happy. — Full video on YT - Link in BI0,1969-12-31 19:02:17,original sound,Are You Happy?,True,,51.0,51,2360,18,68100,36,[],[]
@happyganglifestyle I’m coming to Utah. Who’s coming with me? #utah #zionnationalpark #saltlakecity,1969-12-31 19:02:18,original sound,Are You Happy?,True,,33.0,33,2716,6,65400,60,"[""@happyganglifestyle""]","['utah', 'zionnationalpark', 'saltlakecity']"
What would you do? #saltlakecity #moabutah #zionnationalpark,1969-12-31 19:02:19,original sound - Are You Happy?,,False,,,27,3883,1,69600,165,[],"['saltlakecity', 'moabutah', 'zionnationalpark']"
Should I stay or should I go? @happyganglifestyle #areyouhappy #documentary #filmmaking #utah #saltlakecity,1969-12-31 19:02:20,original sound,Are You Happy?,True,,53.0,53,1495,4,48000,151,"[""@happyganglifestyle""]","['areyouhappy', 'documentary', 'filmmaking', 'utah', 'saltlakecity']"
I didn’t expect this to happen. Thanks @happyganglifestyle for the words of encouragement. #areyouhappy #happygang #motivationaldoc,1969-12-31 19:02:21,original sound,Are You Happy?,True,,55.0,55,14900,91,119900,44,"[""@happyganglifestyle""]","['areyouhappy', 'happygang', 'motivationaldoc']"
#duet with @happyganglifestyle Actually pretty helpful if even for a second. #mindfulness #meditation #psychologytricks,1969-12-31 19:02:22,original sound,Brett Bond,True,,58.0,59,2525,51,51500,21,"[""@happyganglifestyle""]","['duet', 'mindfulness', 'meditation', 'psychologytricks']"
Live every day to the fullest. AYH Filmmaker: @briansalehh #areyouhappy #sevenmagicmountains #lasvegas #nevada,1969-12-31 19:02:23,Dreams (2004 Remaster),Fleetwood Mac,False,Rumours (Deluxe Edition),22.0,23,4868,41,56900,28,"[""@briansalehh""]","['areyouhappy', 'sevenmagicmountains', 'lasvegas', 'nevada']"
I ask strangers if they’re happy. credit:  @famouslyaloof #areyouhappy #zionnationalpark #springdaleutah  #angelslanding,1969-12-31 19:02:24,original sound,Are You Happy?,True,,59.0,59,3555,28,54000,122,"[""@famouslyaloof""]","['areyouhappy', 'zionnationalpark', 'springdaleutah', 'angelslanding']"
I’m making a documentary where I ask strangers one question. #areyouhappy #wholesometiktok #kitesurfing #surfing,1969-12-31 19:02:25,original sound,Are You Happy?,True,,29.0,29,20700,32,122700,58,[],"['areyouhappy', 'wholesometiktok', 'kitesurfing', 'surfing']"
Let’s make him a star. #areyouhappy #archesnationalpark #wholesometiktok #utah,1969-12-31 19:02:26,original sound,Are You Happy?,True,,53.0,53,46100,2133,178400,272,[],"['areyouhappy', 'archesnationalpark', 'wholesometiktok', 'utah']"
"TikTok, let’s buy a bus. #areyouhappy #specialneeds #specialneedschild #downsyndromeawareness #nonprofit",1969-12-31 19:02:27,original sound,Are You Happy?,True,,35.0,35,6521,539,69500,47,[],"['areyouhappy', 'specialneeds', 'specialneedschild', 'downsyndromeawareness', 'nonprofit']"
Let’s buy a bus. #donation #areyouhappy #fundraising #specialneeds #specialneedsmom,1969-12-31 19:02:28,Stand By Me cover by Valencia Grace,Valencia Grace,True,,50.0,29,91100,18800,318100,772,[],"['donation', 'areyouhappy', 'fundraising', 'specialneeds', 'specialneedsmom']"
I ask strangers if they’re happy. Shout to to my man @happyganglifestyle for the awesome shirt. Life rips.,1969-12-31 19:02:29,original sound,Are You Happy?,True,,58.0,58,28700,153,131000,164,"[""@happyganglifestyle""]",[]
I ask strangers if they’re happy. #utah #archesnationalpark #wholesometiktok,1969-12-31 19:02:30,original sound,Are You Happy?,True,,28.0,28,25000,61,165400,89,[],"['utah', 'archesnationalpark', 'wholesometiktok']"
are you happy? Thanks @banda.tx for capturing this interview! #areyouhappy #wholesometiktok #texas #austin #singlelife,1969-12-31 19:02:31,original sound,Are You Happy?,True,,51.0,51,99900,520,576600,637,"[""@banda""]","['areyouhappy', 'wholesometiktok', 'texas', 'austin', 'singlelife']"
